Sport,Family,1614,1618,2350,All Stores
SURFING,MEN'S INTERMEDIATE BOARDSHORTS,0.6451612903225806,0.7564102564102564,0.3142857142857143,0.6285714285714286
Others,TRAVEL AND STABLE BOOTS,0,1.0,0,1.0
DIVING,"""FRD FINS",0.0,0.0,0.0,0.0
DIVING,"""SNK FINS",0.0,0.0,0.0,0.0
DIVING,SCD SUITS 16/24бу BEG,1.0,0,0,1.0
BOXING,BOXING GLOVES,1.0,0.8307692307692308,0.6578947368421053,0.7966101694915254
SURFING,BOY'S BOARDSHORTS,0.816793893129771,0.8611111111111112,0.5806451612903226,0.7922848664688428
CYCLING,MEN WARM WEATHER INTE ADV ST MTB APPAREL,1.0,0.7368421052631579,0.23809523809523808,0.6702127659574468
CROSSTRAIN,FREE WEIGHTS AND EQUIPMENT,0.7894736842105263,0.5925925925925926,0.0625,0.5161290322580645
CYCLING,BIKE GEARING,0,0.08333333333333333,0.0,0.04
CYCLING,BIKE BRAKE,1.0,0.7777777777777778,0.0,0.47058823529411764
Others,HUNTING CHAPS,0,1.0,0,1.0
CLIMBING,MOUNTAINEERING CLOTHING,1.0,0.7641509433962265,0.24242424242424243,0.6894409937888198
SURFING,FLYING DISCS / BOOMERANG,0.7142857142857143,0.5135135135135135,0.10526315789473684,0.5054945054945055
SKATE/ROLLER,BAGS AND ACCESORIES,0.4482758620689655,0.2682926829268293,0.03571428571428571,0.25510204081632654
CYCLING,CYCLIST VISIBILITY ACCESS,0,0.42857142857142855,0.5,0.45454545454545453
SURFING,MEN'S FOOTWEAR,0.7518796992481203,0.6596858638743456,0.18556701030927836,0.5795724465558195
SURFING,WOMEN'S FOOTWEAR,0.7966101694915254,0.6948051948051948,0.20454545454545456,0.6083333333333333
Others,BODYPROTECTOR,1.0,0.8571428571428571,0,0.8888888888888888
Others,WHIPS/SPURS,1.0,1.0,0,1.0
Others,LONG RIDING BOOTS & ACCESSORIES,1.0,0.9090909090909091,0.0,0.851063829787234
FOOTBALL,ACCESSORIES TEAM SPORT,0.5405405405405406,0.38461538461538464,0.0,0.35714285714285715
Others,"""SOFT TIP DARTS",0.0,0.0,0.0,0.0
BASKETBALL,MAN BASKETBALL OUTFIT,0.8709055876685935,0.8335974643423137,0.27450980392156865,0.7636632200886263
CLIMBING,CLIMBING BAGPACK,0,0.75,0.0,0.6
CLIMBING,CHALK & HANDCARE,1.0,0.6842105263157895,0.4,0.6
SWIMMING,SWIMMING MATERIAL,0.56,0.5689655172413793,0.09375,0.45714285714285713
TRIATHLON,RECOVERY & PREPARATION ACCESSORIES,0.5714285714285714,0.5277777777777778,0.2972972972972973,0.45544554455445546
Others,GROOMING,1.0,0.36363636363636365,0,0.4166666666666667
SURFING,JUNIOR'S SURF FOOTWEAR,0.8766233766233766,0.7823529411764706,0.2708333333333333,0.7
CYCLING,BIKE PUMPS,0.8,0.47058823529411764,0.0,0.35294117647058826
HIKING/TREKKING,"""MOUNTAIN TREKKING BP ACC",0.0,0.0,0.0,0.0
CLIMBING,MOUNTAINEERING & CLIMBING HELMETS,1.0,0.8333333333333334,0.5,0.8181818181818182
SURFING,MEN'S BEGINNER BOARDSHORTS,0.9623655913978495,0.9248366013071896,0.45614035087719296,0.8888888888888888
Others,WARM CLOTHING,0,0.75,0,0.75
SWIMMING,BEGINNER EQUIPEMENT,1.0,0.5,0.0,0.3888888888888889
SURFING,BODYBOARDS AND ACCESSORIES,0.875,0.5,0.5,0.6304347826086957
Others,KITES AND ACCESSORIES,0.6363636363636364,0.631578947368421,0.18181818181818182,0.5121951219512195
KAYAK/SUP,WATERPROOF BAGS,0.75,0.6666666666666666,0.125,0.6022727272727273
Others,CAMO CLOTHING DRY/WET WEATHER,1.0,0.75,0,0.8
KAYAK/SUP,WATERPROOF CONTAINERS,1.0,1.0,0,1.0
BADMINTON,BADMINTON STRINGS,0.45454545454545453,0.45454545454545453,0.0,0.35714285714285715
HIKING/TREKKING,"""BACKPACKING ULTRA COMPACT BAGS",0.0,0.0,0.0,0.0
CLIMBING,CLIMBING GEAR,1.0,0.4583333333333333,0.125,0.46
TRIATHLON,HYDRATION & BEFORE,0.6,0.5,0.5,0.5294117647058824
PILATES,GIRL EDUCATIONAL GYM COLD WEATHER APP,0.9694656488549618,0.9578544061302682,1.0,0.9618320610687023
SWIMMING,GIRL'S SWIMSUITS,0.8898071625344353,0.8483516483516483,0.46875,0.8016359918200409
SWIMMING,BOY'S SWIMSUITS,0.7718120805369127,0.7109826589595376,0.11475409836065574,0.639686684073107
SWIMMING,WOMEN'S SWIMSUITS,0.8414985590778098,0.815442561205273,0.3699421965317919,0.7507136060894386
KAYAK/SUP,"""TRANSPORT",0,0,0.0,0.0
FOOTBALL,AD WARM WEATHER OUTFIT MATCH & TRAINING,0.8493150684931506,0.7229916897506925,0.2949640287769784,0.6944444444444444
SWIMMING,SWIMMING HEADWEARS,0.6666666666666666,0.6037735849056604,0.19117647058823528,0.5119047619047619
Others,ARCHERY DIRECT ORDER CODES,0,0.0,0,0.0
TENNIS,COACH/CLUB EQUIPMENT,0.45454545454545453,0.45454545454545453,0.16666666666666666,0.39285714285714285
SWIMMING,BATHROBES,0.9333333333333333,0.3684210526315789,0.5,0.5769230769230769
SWIMMING,MEN'S SWIMSUITS,0.7879746835443038,0.7049180327868853,0.20114942528735633,0.6379498364231189
SKI,JUNIOR ON PISTE SKIING GLOVES,1.0,0.9647058823529412,1.0,0.9827586206896551
TENNIS,MEN WARM CONDITION RACKET SP APAREL,0.686046511627907,0.7227138643067846,0.28187919463087246,0.6286057692307693
HIKING/TREKKING,INSECTS PROTECTION,1.0,1.0,0.0,0.75
SWIMMING,POOL SHOES,0.6875,0.4968944099378882,0.10638297872340426,0.46475195822454307
Others,"""POLE",0.0,0.0,0,0.0
HIKING/TREKKING,"""MEN MOUNT TREK PADDED JACKET",0.0,0.0,0,0.0
Others,HORSE LEGS/ FOOT PROTECTION,0,1.0,0,1.0
SWIMMING,AQUALEARNING ACCESORIES,0.6233766233766234,0.5813953488372093,0.16981132075471697,0.49537037037037035
HIKING/TREKKING,BASE CAMP MATTRESS,0.6956521739130435,0.5217391304347826,0.1875,0.5
SQUASH,SQUASH RACKETS,0.7727272727272727,0.7142857142857143,0.4,0.6792452830188679
PILATES,EMPTY,1.0,1.0,0,1.0
FITNESS,FITNESS CARDIO BEGINNER WOMAN CLOTHING,0.8150537634408602,0.8173076923076923,0.5151515151515151,0.759046052631579
HIKING/TREKKING,"""HIKING CAMP STOVES",0.0,0.0,0.0,0.0
YOGA,WOMAN YOGA APPAREL,0.8524332810047096,0.8411214953271028,0.16756756756756758,0.7753501400560224
PILATES,WOMAN T SHIRT LEGGING SHORT,0.9037433155080213,0.8981366459627329,0.5864661654135338,0.8330683624801272
Others,"""KNEE PADS MODERN",0.0,0.0,0,0.0
PILATES,GIRL EDUCATIONAL GYM APPAREL,0.8776119402985074,0.8357142857142857,0.5,0.8036322360953462
CYCLING,MEN WARM WEATHER ROAD CYCLING APPAREL,1.0,0.7518796992481203,0.16326530612244897,0.6509433962264151
HIKING/TREKKING,WOMEN NATURE HIKING SHOES,0.8522727272727273,0.7659574468085106,0.25,0.7242990654205608
SKI,SNOWBOARD TOOLS & COVERS,0.8,1.0,0,0.8888888888888888
TABLE_TENNIS,TT FREE POST&NET Standard,0.7142857142857143,0.5714285714285714,0.3333333333333333,0.5882352941176471
SKI,BOY BEGINNER ON PISTE SKIING CLOTHS,0.8918918918918919,0.8157894736842105,0.875,0.8554216867469879
TABLE_TENNIS,TT TABLES BEGINNER,1.0,1.0,0,1.0
SKATE/ROLLER,FREERIDE AND STREET INLINE SKATE,0,0.8695652173913043,0,0.8695652173913043
PILATES,"""MAN GYM",0.0,0.0,0.0,0.0
SURFING,SOLAR SHELTER,1.0,1.0,0,1.0
SKATE/ROLLER,LONGBOARD AND CRUISER,0.5,0.6451612903225806,0.1111111111111111,0.5238095238095238
JOG/RUN,MAN ROAD RUNNING SHOES,0.813953488372093,0.8649789029535865,0.34328358208955223,0.7764932562620424
CYCLING,BIKE STEERING SYSTEM,1.0,0.4444444444444444,0.14285714285714285,0.3888888888888889
CYCLING,MEN ROAD WINDSTOPPER,1.0,0.8181818181818182,0.09090909090909091,0.6521739130434783
FOOTBALL,FUTSAL SHOES JR,0.7454545454545455,0.8064516129032258,0.5,0.7152317880794702
BASKETBALL,DISCOVERY BASKETBALL BALLS & BOARDS,0.6666666666666666,0.64,0.23076923076923078,0.559322033898305
CYCLING,LEARNING BIKES 4-6 YEARLEARNING BIKES S,1.0,0.9,0.2,0.7058823529411765
Others,"""ARCHERY TARGETS",0,0.0,0,0.0
GOLF,MENS MILD WEATHER GOLF CLOTHING,1.0,0.9967105263157895,0.0,0.991044776119403
CYCLING,MTB PEDALS & CLEATS,1.0,0.8888888888888888,0.5,0.7857142857142857
JOG/RUN,ATHLETICS SHOES OR ACCESSORIES,1.0,0.7948717948717948,0.1590909090909091,0.6666666666666666
Others,FLEECE SHEETS,0,1.0,0,1.0
HIKING/TREKKING,MAPS,0,0.0,0,0.0
FOOTBALL,WET PITCH FOOTBALL SHOES,1.0,0,0,1.0
FOOTBALL,JR COLD WEATHER OUTFIT,0.9382716049382716,0.8571428571428571,0.0,0.8461538461538461
BASKETBALL,KIDS BASKETBALL OUTFIT,0.7811550151975684,0.8032407407407407,0.2857142857142857,0.7285223367697594
FOOTBALL,UNDERWEAR TEAM SPORT SENIOR,0.9747899159663865,0.9566666666666667,0.375,0.9395017793594306
Others,WARM GLOVES/BEENIES/HOODS,0,1.0,0,1.0
Others,"""BOWS",0.0,0.0,0,0.0
HIKING/TREKKING,ADULT MOUNTAIN HIKING SUNGLASSES,0.7333333333333333,0.8095238095238095,0.25,0.6754966887417219
CYCLING,BIKE INNER TUBES,0.6666666666666666,0.4375,0.0625,0.2857142857142857
FOOTBALL,UNDERWEAR TEAM SPORT JUNIOR,0.8983050847457628,0.8169014084507042,0.42857142857142855,0.8220640569395018
SKATE/ROLLER,SKATEBOARDS,1.0,0.625,0.1111111111111111,0.5277777777777778
FITNESS,FITNESS CARDIO BEGINNER MAN OUTFIT,0.8548812664907651,0.8742268041237113,0.36363636363636365,0.7897838899803536
JOG/RUN,OCCASIONAL WOMEN JOGGING SHOES,0.9428571428571428,0.9428571428571428,0.1875,0.902027027027027
FOOTBALL,11 FOOTBALL BALLS,0.8275862068965517,0.5483870967741935,0.21428571428571427,0.5945945945945946
JOG/RUN,OCC WOMEN JOG COLD PROTECT TEXTILE,0.6379310344827587,1.0,0,0.8396946564885496
FOOTBALL,AD COLD WEATHER OUTFIT,0.9826086956521739,0.9136690647482014,0.47368421052631576,0.9120879120879121
PILATES,BABY GYM APPAREL,1.0,0.9983739837398374,1.0,0.998719590268886
Others,MEN SPORT WALKING SHOES,0.9886363636363636,0.9236641221374046,0.3333333333333333,0.9254385964912281
CYCLING,COLD WEATHER ROAD CYCLING GLOVES,1.0,1.0,0,1.0
TENNIS,TENNIS STRINGS,0.0,0.0,0.0,0.0
PILATES,BOY EDUCATIONAL GYM COLD WEATHER APP,1.0,0.973384030418251,0,0.9814814814814815
Others,WOMEN HORSE RIDING GLOVES,1.0,0.96,0,0.9655172413793104
TRAIL,TRAIL RUNNING EQUIPMENT,0.6341463414634146,0.5609756097560976,0.27586206896551724,0.5135135135135135
JOG/RUN,ROAD RUNNING ACCESSORIES TO CARRY,0.5714285714285714,0.42857142857142855,0.0,0.3684210526315789
Others,RIDING JODPHUR/PADDOCK BOOTS,1.0,0.9102564102564102,0.0,0.9292035398230089
SKI,GIRL INTERMEDIATE ON PIST SKIING CLOTHS,0.84375,0.851063829787234,0,0.8481012658227848
HIKING/TREKKING,WOMEN SNOW HIKING WARM SHOES,0.8983050847457628,0.8695652173913043,0,0.8807947019867549
JOG/RUN,OCC MEN JOG COLD PROTECTION TEXTILE,0.6904761904761905,0.7818181818181819,0.5,0.7373737373737373
Others,"""FISHING KEEPNETS",0.0,0,0,0.0
HIKING/TREKKING,HIKING CAMP TENTS ACCESS,0.5,0.23076923076923078,0.09090909090909091,0.2647058823529412
JOG/RUN,MAN ROAD RUNNING CLOTHES,0.9115646258503401,0.8470588235294118,0.4155844155844156,0.7974947807933194
JOG/RUN,KIDS ATHLE COLD PROTECT CLOTHES,1.0,0.9895833333333334,0,0.9929577464788732
FOOTBALL,PARIS ST GERMAIN,0,1.0,0,1.0
TABLE_TENNIS,TT RACKETS BEGINNER,0.3333333333333333,0.7333333333333333,0.0,0.5454545454545454
Others,WOMAN RIDINGWEAR,1.0,0.8723404255319149,0.2,0.8532110091743119
RUGBY,PADS RUGBY MEN,0.8823529411764706,0.7346938775510204,0.46153846153846156,0.7380952380952381
Others,FEATHERS TRAINS,0.0,0,0,0.0
FITNESS,FITNESS CARDIO JUMPING ROPES,0.5,0.5,0.0,0.4
BOXING,PROTECTIONS,1.0,0.4117647058823529,0.2857142857142857,0.4594594594594595
HIKING/TREKKING,ADULT SNOW HIKING WARM SOCKS,1.0,0.9375,0,0.96875
FOOTBALL,FOOTBALL PADS,0.875,0.8214285714285714,0.7857142857142857,0.8333333333333334
SKATE/ROLLER,ADULT INLINE SKATE,1.0,0.8571428571428571,0.2,0.8717948717948718
HIKING/TREKKING,"""HIKING",0.0,0.0,0.0,0.0
TENNIS,MEN COOL APPAREL,0.9948717948717949,0.9953488372093023,0,0.9951219512195122
CROSSTRAIN,BODYWEIGHT ACCESSORIES,0.47058823529411764,0.4375,0.18181818181818182,0.38636363636363635
SWIMMING,SWIMMING GOGGLES OR MASKS,0.7654320987654321,0.6021505376344086,0.3333333333333333,0.5864978902953587
Others,COLD WEATHER RIDING GLOVES WOMAN AND JUN,1.0,1.0,0,1.0
Others,HORSE RIDING GLOVES JUNIOR,0,1.0,0,1.0
HIKING/TREKKING,BIVOUAC LIGHTS,0.8823529411764706,0.85,0.0,0.7441860465116279
CYCLING,KIDS LEARNING BIKE ACCESSORIES 1-6 YEARS,1.0,0.45714285714285713,0.09523809523809523,0.4722222222222222
TENNIS,JUNIOR COOL APPAREL,1.0,1.0,0,1.0
HIKING/TREKKING,"""CHILDREN MOUNTAIN HIKING FLEECES",0.0,0.0,0.0,0.0
BOXING,TRAINING MATERIEL,1.0,0.6666666666666666,0.75,0.7272727272727273
Others,RIDING HALTERS/LEADS,0,1.0,0,1.0
TABLE_TENNIS,TT RACKETS INTERMEDIATE,0,0.5555555555555556,0.0,0.3333333333333333
FITNESS,SIZE hangers,0,0.8,0,0.8
TABLE_TENNIS,TT RACKETS ADVANCED + BLADES & RUBBERS,0,0.7073170731707317,0.3333333333333333,0.6226415094339622
Others,JUNIOR SPORT WALKING SHOES,1.0,0.9705882352941176,0.0,0.9627906976744186
HIKING/TREKKING,BASE CAMP SLEEPING BAGS,0.725,0.6428571428571429,0.13636363636363635,0.5673076923076923
CYCLING,COOL WEATHER CITY CYCLING APPAREL & ACC,0,1.0,0,1.0
FITNESS,RECEPTION,0,1.0,0,1.0
HIKING/TREKKING,MEN NATURE HIKING JUMPERS/HOODIES,1.0,1.0,1.0,1.0
CYCLING,ROAD MTB BOTTLES,1.0,0.42857142857142855,0.07692307692307693,0.4
CYCLING,MEN WET WEATHER ROAD CYCLING APPAREL,1.0,1.0,0.0,0.7727272727272727
CYCLING,ADULT CROSS COUNTRY MTB SHOES,0,0.9333333333333333,0,0.9333333333333333
CYCLING,BIKE LIGHTS,1.0,0.6086956521739131,0.2222222222222222,0.5294117647058824
CYCLING,MID-SEASON ARMWARMER LEGWARMER ROAD,0.9285714285714286,1.0,0.8333333333333334,0.9523809523809523
SAILING,REGATTA COLD WEATHER WOMAN CLOTHES,1.0,0.8333333333333334,0.07142857142857142,0.7283950617283951
PILATES,TONING SMALL EQUIPMENT,0.5294117647058824,0.4166666666666667,0.041666666666666664,0.3617021276595745
BASKETBALL,MAN BASKETBALL FOOTWEAR,0.8542372881355932,0.922879177377892,0.48936170212765956,0.8444730077120822
FITNESS,PRODUCT IN SITUATION,0,0.6666666666666666,0,0.6666666666666666
SKI,BABY SLEDGE EQUIPMENT,0.8939393939393939,0.5428571428571428,0.0,0.7028985507246377
CYCLING,BIKE TURBO TRAINER,1.0,0.2857142857142857,0.0,0.26666666666666666
Others,TROUSERS/SHIRTS,1.0,0.9090909090909091,0.0,0.782608695652174
CYCLING,COLD WEATHER HEAD BAND,1.0,1.0,0,1.0
SKI,KID INTERMEDIATE ON PISTE SKIING CLOTHS,1.0,0.9615384615384616,0,0.975609756097561
HIKING/TREKKING,WOMEN SNOW HIKING WARM BOOTS,0.9032258064516129,1.0,0,0.9516129032258065
CYCLING,BIKE TOOLS MAINTENANCE,0,0.5714285714285714,0.0,0.36363636363636365
CYCLING,BIKE SADDLES,1.0,0.46153846153846156,0.0,0.4
HIKING/TREKKING,CHILDREN HIKING LOW SHOES,0.8596491228070176,0.7634408602150538,0.2765957446808511,0.7237936772046589
TENNIS,BAGS,0.7333333333333333,0.75,0.0,0.6216216216216216
HIKING/TREKKING,"""MEN MOUNTAIN HIKING LONG SLEEVES TS",0.0,0.0,0.0,0.0
HIKING/TREKKING,WOMEN MOUNTAIN HIKING SHOES,0.7012987012987013,0.7142857142857143,0.15151515151515152,0.6232558139534884
HIKING/TREKKING,"""MEN TREK MERINOS WOOL",0.0,0.0,0.0,0.0
JOG/RUN,WOMAN RUNNING UNDERWEAR,0.7094017094017094,0.7928994082840237,0.23404255319148937,0.6846846846846847
Others,FRESHWATER FISHING BANK STICKS,1.0,1.0,0,1.0
HIKING/TREKKING,"""WOM MOUNTAIN HIKING LONG SLEEVES TS",0.0,0.0,0.0,0.0
SKI,MEN'S JACKETS OR PANTS INTERMED. SKIERS,0.796875,0.7714285714285715,1.0,0.8
HIKING/TREKKING,"""WOMEN TREK MERINO WOOL",0.0,0.0,0.0,0.0
SKI,JUNIOR SKI AND SNOWBOARD SOCKS,1.0,0.9259259259259259,0,0.96
SKI,ADULTS SKI SOCKS,1.0,0.9375,0,0.9662921348314607
SKI,ADULT SKI AND SNOWBOARD HEADWEAR,1.0,0.8723404255319149,0.0,0.9032258064516129
SKI,ADULT ON PISTE SKIING GLOVES,1.0,0.8918918918918919,0.9166666666666666,0.9426751592356688
HIKING/TREKKING,MEN MOUNTAIN HIKING FLEECES,0.7885714285714286,0.8125,0.18421052631578946,0.7482837528604119
HIKING/TREKKING,WOMEN NATURE HIKING JUMPERS/HOODIES,0.9696969696969697,1.0,0,0.989010989010989
HIKING/TREKKING,WOMEN SNOW HIKING WARM PANTS & FLEECES,0.819047619047619,0.9629629629629629,0,0.9
CYCLING,SPORT TRAIL MTB HELMETS ADULT,1.0,1.0,0.36363636363636365,0.8409090909090909
Others,COLD WEATHER WOMAN RIDINGWEAR,1.0,1.0,0,1.0
HIKING/TREKKING,CHILDREN SNOW HIKING WARM SHOES & BOOTS,0.9619047619047619,0.95,0,0.9555555555555556
HIKING/TREKKING,"""WOMEN MOUNT TREK PADDED JACKET",0.0,0.0,0,0.0
HIKING/TREKKING,"""MEN MOUNT HIK TS",0.0,0.0,0.0,0.0
HIKING/TREKKING,MEN SNOW HIKING WARM PANTS & FLEECES,0.8120300751879699,0.9534883720930233,0.8571428571428571,0.8985915492957747
HIKING/TREKKING,MEN MOUNTAIN TREKKING OUTFIT,1.0,0.92,0.6666666666666666,0.8888888888888888
HIKING/TREKKING,BOY SNOW HIKING JACKETS & WARM PANTS,0.9285714285714286,0.9761904761904762,0,0.9603174603174603
CLIMBING,MOUNTAINEERING & BIG WALL BACKPACKS,1.0,0.8461538461538461,0.0,0.75
HIKING/TREKKING,HIKING/TREKKING POLES,0.8823529411764706,0.8571428571428571,0.2857142857142857,0.7777777777777778
SKI,JUNIOR SKI AND SNOWBOARD HEADWEAR,1.0,0.875,0,0.9344262295081968
CYCLING,BIKE STORAGE,1.0,1.0,0.0,0.6666666666666666
TABLE_TENNIS,TT FREE TABLES INTERMEDIATE,1.0,1.0,0.0,0.6
BOXING,PUNCHING BAGS,1.0,0.36363636363636365,0.125,0.3333333333333333
HIKING/TREKKING,ALTIMETER OR TREKKING GPS,1.0,1.0,1.0,1.0
HIKING/TREKKING,MEN MOUNTAIN TREKKING SHOES,1.0,0.7,0.0,0.5806451612903226
SKATE/ROLLER,HELMET INLINE SKATE/SKATE/SCOOTER,0.8333333333333334,0.8163265306122449,0.6774193548387096,0.7868852459016393
SKATE/ROLLER,CHILD AND ADULT PADS,0.9117647058823529,0.8297872340425532,0.7297297297297297,0.8220338983050848
SKATE/ROLLER,ICE SKATES,0,1.0,0,1.0
HIKING/TREKKING,TREKKING TENTS,0.6666666666666666,0.45454545454545453,0.0,0.4074074074074074
FITNESS,"""FITNESS CARDIO BAGS",0.0,0.0,0.0,0.0
SAILING,REGATTA RAINY WEATHER MAN CLOTHES,1.0,0.3870967741935484,0.0,0.2413793103448276
HIKING/TREKKING,MEN NATURE HIKING SHOES,0.7956989247311828,0.8288288288288288,0.43243243243243246,0.7551867219917012
TRAIL,COMPASS AND ORIENTEERING EQUIPMENT,0.6,0.35294117647058826,0.0,0.3
Others,RIDING WEAR JUNIOR,1.0,0.975609756097561,0.0,0.94
CLIMBING,AXES & CRAMPONS,0,1.0,0,1.0
BASKETBALL,OFFICIALS BASKETBALL BACKBOARD,0.5,0.6666666666666666,0.0,0.5555555555555556
Others,SERVICE RACKETS,0.0,0,0,0.0
SKATE/ROLLER,JUNIOR FITNESS ICE SKATES,1.0,1.0,0,1.0
SKATE/ROLLER,CHILDREN INLINE SKATE,0.6721311475409836,0.5443037974683544,0.3469387755102041,0.5343915343915344
TENNIS,OCCASIONNAL TENNIS,0.6875,0.6875,0.0,0.5945945945945946
Others,LEISURE PETANQUE BALLS,1.0,0.0,0,0.3333333333333333
HIKING/TREKKING,"""NATURE HIKING SHELTERS",0.0,0.0,0.0,0.0
SAILING,SAILOR SAFETY EQUIPMENT,1.0,0.8333333333333334,0.16666666666666666,0.6470588235294118
HIKING/TREKKING,HIKING INSOLES,0.8275862068965517,0.6666666666666666,0.125,0.6153846153846154
JOG/RUN,RUNNING INSOLES,0.5833333333333334,0.7142857142857143,0.16666666666666666,0.5625
FITNESS,TEXTILE,0,1.0,0,1.0
CYCLING,KIDS BIKE HELMETS,0.9,0.9333333333333333,0.25,0.7692307692307693
CYCLING,BIKE BABY SEATS,0,1.0,1.0,1.0
SKATE/ROLLER,ACCESSORIES JUNIOR SCOOTERS,0.5714285714285714,0.5,0.2,0.45
TENNIS,TENNIS BALLS,0.25,0.25,0.0,0.17391304347826086
CYCLING,TREKKING BOTTLES,1.0,0.5714285714285714,0.5,0.6666666666666666
HIKING/TREKKING,"""TOURING CAMP TENTS",0.0,0.0,0.0,0.0
Others,DART ACCESSORIES,0,0.5,0.0,0.3333333333333333
RUGBY,BALLS,0.6111111111111112,0.5714285714285714,0.2222222222222222,0.5208333333333334
TRIATHLON,EQUIPMENT ACCESSORIES TRIATHLON,1.0,0.96875,0.30303030303030304,0.7446808510638298
CYCLING,BIKE SAFETY ACCESSORIES,0,0.14285714285714285,0.16666666666666666,0.15384615384615385
HIKING/TREKKING,"""CHARGER",0.0,0.0,0.0,0.0
TENNIS,APPAREL ACCESSORIES,0.6153846153846154,0.5671641791044776,0.14634146341463414,0.48554913294797686
TENNIS,ADULT SOCKS,0.708171206225681,0.7406015037593985,0.15463917525773196,0.635483870967742
DIVING,SNK SUITS INT,0.9318181818181818,0.7222222222222222,0.4,0.7457627118644068
DIVING,SNK SUITS BEG,0.375,0.6296296296296297,0.25,0.4576271186440678
TENNIS,ADULT BEGINNER/INTERMEDIATE RACKETS,0.7692307692307693,0.76,0.48,0.7086614173228346
TRAIL,WOMAN TRAIL RUNNING CLOTHES,0.6071428571428571,0.6519337016574586,0.1518987341772152,0.5420560747663551
FOOTBALL,BAG TEAM SPORT,0.7735849056603774,0.7297297297297297,0.23333333333333334,0.6496815286624203
CLIMBING,MOUNTAINEERING & MULTIPITCH ROPES,1.0,0.7,0.0,0.5333333333333333
CLIMBING,OUTDOOR SINGLE ROPES,0,0.5,0.3333333333333333,0.42857142857142855
HIKING/TREKKING,"""TREKKING SLEEPING BAGS",0.0,0.0,0.0,0.0
TENNIS,MEN BEG/INTER MULTICOURT SHOES,0.8232558139534883,0.8,0.36231884057971014,0.7456896551724138
